account_number,price,churned
590,32.05,0
640,32.05,1
720,10.72,0
582,20.01,1
948,30.56,0
350,39.31,1
131,12.04,0
483,12.04,1
343,12.04,1
692,12.04,0
377,32.05,0
308,30.56,0
998,30.56,0
896,12.04,1
935,12.04,0
837,21.45,0
680,30.56,1
946,20.10,0
564,12.04,0
696,36.90,1
128,22.33,1
27,12.62,1
519,16.67,0
980,32.05,1
191,35.19,0
58,28.70,0
728,28.58,1
130,30.56,1
939,7.44,0
658,30.56,0
17,28.21,0
823,25.44,0
468,30.56,0
834,28.58,0
994,12.62,0
605,8.82,0
852,24.54,0
778,17.30,1
928,30.56,0
737,42.58,0
72,32.05,1
281,12.62,0
667,35.51,0
317,30.56,1
966,30.41,1
162,14.26,1
892,12.62,1
120,30.56,0
619,36.90,1
789,30.56,0
912,22.42,1
882,22.51,0
499,32.05,0
132,15.79,0
2,32.05,0
415,12.62,0
98,30.56,1
476,29.33,1
759,33.64,0
353,35.19,1
266,30.56,0
965,12.04,0
487,35.19,0
199,12.62,0
764,10.00,0
970,16.67,0
408,12.62,0
61,19.53,0
909,12.62,1
724,12.04,0
382,35.19,1
746,29.21,1
470,12.62,0
457,30.56,1
433,27.06,1
472,36.90,1
62,30.56,1
620,30.56,1
351,12.04,1
399,32.05,0
52,12.04,0
931,12.62,0
467,30.56,1
830,35.19,0
937,34.79,0
332,25.16,1
780,30.56,0
688,36.90,0
456,35.19,0
629,36.10,0
480,12.04,1
113,30.56,1
684,44.45,0
885,5.02,0
593,21.30,0
378,12.04,0
969,35.31,0
612,16.40,0
826,30.56,0
274,18.70,0
179,30.56,1
906,30.56,1
477,20.31,0
804,25.93,0
993,30.56,0
891,30.56,0
429,32.05,0
291,12.37,0
135,36.90,1
729,26.58,0
295,32.05,1
417,36.90,0
406,32.05,1
546,27.47,1
529,9.74,0
69,31.17,0
705,17.30,0
813,12.62,1
92,35.19,0
237,22.33,1
944,20.01,0
874,12.04,1
196,30.56,0
513,32.05,1
15,17.05,0
666,30.56,1
991,12.04,0
500,10.54,0
443,32.05,0
844,30.56,1
451,9.81,0
976,12.62,1
32,36.90,0
321,12.62,1
526,32.05,0
6,31.17,1
868,12.04,0
360,12.04,1
311,35.19,0
785,13.98,1
373,12.62,1
753,12.62,0
127,17.30,0
950,25.22,0
101,14.53,0
591,28.70,0
219,12.04,0
214,40.87,1
972,25.68,1
447,17.86,0
65,32.05,0
782,32.05,1
665,12.04,0
180,12.04,1
301,36.90,0
374,32.05,0
240,30.79,0
452,21.30,1
611,12.04,0
954,36.42,1
893,21.30,1
679,30.56,0
12,35.19,0
861,12.62,0
418,35.19,0
405,29.74,0
439,35.19,1
515,40.57,0
495,30.56,0
124,27.28,0
630,12.04,1
890,10.21,0
384,35.19,0
177,31.17,0
34,17.30,0
829,30.56,0
697,12.04,1
686,12.62,0
181,12.04,1
672,34.55,0
428,30.56,1
903,9.07,0
462,35.19,1
678,12.04,0
370,35.19,0
777,22.42,1
413,12.62,0
23,35.19,0
427,9.81,0
450,32.05,1
637,12.04,1
106,35.19,1
610,32.05,1
401,35.19,0
947,24.82,0
189,15.65,0
908,18.41,0
736,30.56,1
929,30.56,1
795,30.56,1
490,26.84,0
35,14.99,1
475,17.86,0
359,12.04,0
140,16.67,1
627,12.62,1
448,33.64,0
388,34.79,1
626,21.30,1
265,28.70,0
20,30.56,0
544,36.90,1
299,17.30,0
220,12.04,0
910,12.62,1
776,30.56,0
326,12.04,0
799,35.19,1
51,12.62,1
268,30.56,1
887,36.90,0
894,12.62,1
256,35.19,0
150,30.56,0
836,36.90,1
461,21.30,0
267,18.25,0
602,12.62,0
426,32.05,1
407,16.69,0
158,23.15,0
261,30.56,0
740,28.89,0
698,24.28,1
547,12.04,0
466,36.90,1
250,30.56,1
872,36.90,1
599,22.42,0
425,31.95,0
60,21.32,1
916,12.62,0
141,26.58,0
899,16.44,0
726,8.48,0
440,35.19,1
825,12.04,0
80,26.87,0
160,30.56,1
386,32.05,0
747,30.56,0
278,36.90,0
48,32.05,0
628,19.39,0
614,16.67,0
70,34.76,0
769,22.42,1
138,12.30,0
562,19.71,0
143,30.56,1
571,12.62,1
389,12.62,0
273,7.70,0
919,21.30,0
982,12.62,0
733,32.05,1
997,22.42,1
8,12.04,0
170,30.56,1
434,12.04,1
730,35.19,1
793,32.05,0
509,12.62,1
312,35.19,1
423,31.17,0
497,25.01,1
779,24.54,0
322,12.04,0
361,32.34,1
848,32.05,0
93,12.62,1
815,35.19,0
553,10.83,0
758,27.47,0
768,12.04,1
263,12.62,1
50,12.04,0
78,35.19,1
71,30.56,0
516,12.04,1
156,32.05,0
586,8.36,0
945,7.14,0
648,12.62,1
589,23.05,0
474,17.38,0
144,6.37,0
137,30.56,1
651,22.42,1
797,36.33,0
659,12.04,0
5,30.56,1
858,30.56,0
511,32.05,1
580,30.56,1
339,12.04,1
533,12.04,1
194,30.56,1
624,35.19,1
566,11.31,0
977,36.90,0
913,17.15,0
397,21.30,0
621,26.58,0
770,26.58,0
646,16.51,1
458,13.05,0
812,36.90,1
324,32.05,0
955,36.90,0
704,12.62,0
221,35.19,0
358,25.68,0
574,32.05,0
54,33.05,0
105,21.74,0
570,35.19,0
218,36.25,0
28,30.56,0
117,35.19,0
718,14.21,1
713,11.31,1
109,12.62,1
577,12.04,0
421,16.65,1
853,30.56,1
579,8.74,0
806,12.04,1
949,10.16,0
888,17.30,1
989,32.05,1
400,30.56,1
112,30.56,0
167,30.01,0
565,42.57,0
743,12.62,0
129,35.19,1
455,30.56,1
213,12.62,0
984,29.21,0
703,35.19,1
706,35.19,0
157,36.90,0
921,12.62,0
761,30.56,1
82,36.90,1
719,18.45,1
57,30.56,1
760,12.62,1
514,30.56,1
534,12.04,1
911,26.58,1
878,19.44,0
473,15.55,0
411,21.30,0
453,36.90,0
195,22.42,1
347,12.62,0
178,32.05,0
738,12.62,0
75,9.54,1
300,34.79,1
886,30.56,1
734,12.62,1
185,30.56,1
889,36.90,0
558,36.90,1
210,26.58,1
707,17.30,0
283,34.79,0
498,22.52,0
557,19.07,1
334,30.56,1
435,15.61,0
695,32.05,0
3,44.45,0
523,30.56,0
323,35.19,0
774,16.67,0
762,22.33,1
862,22.42,1
505,29.21,1
702,17.30,1
1,25.74,0
540,12.62,1
342,20.54,1
369,32.05,0
818,36.90,0
717,35.19,1
46,32.17,1
228,30.03,0
622,15.89,0
77,12.62,0
21,12.04,0
961,36.90,0
422,35.19,1
231,25.68,0
24,12.04,1
739,12.04,0
460,32.05,1
212,16.49,0
810,10.16,0
14,30.56,1
897,12.04,1
711,16.71,1
930,11.64,0
670,29.21,0
233,30.56,1
325,28.83,0
555,35.19,0
192,18.19,0
381,12.62,0
187,30.56,1
341,15.14,1
845,30.56,1
865,40.57,1
292,18.71,0
532,22.42,1
506,23.15,1
56,12.04,1
243,30.75,1
63,34.98,0
569,38.67,0
41,12.62,0
876,12.62,0
242,31.77,0
708,12.62,1
960,32.05,1
247,20.36,0
952,26.58,0
745,11.12,0
849,12.62,1
119,7.14,0
522,12.62,0
441,35.19,1
40,30.56,1
572,28.58,0
222,12.05,0
293,23.15,0
87,12.04,0
327,11.36,0
152,12.04,1
742,30.56,1
248,11.51,1
999,31.17,1
654,36.90,1
304,35.19,0
391,35.19,0
375,12.62,1
668,30.56,1
316,27.71,1
568,12.62,1
44,10.72,0
633,10.16,0
884,12.04,1
190,22.73,0
835,12.04,0
97,30.56,0
587,14.18,1
122,12.62,0
340,35.19,0
73,26.66,0
318,32.05,1
446,30.56,0
136,30.79,1
338,12.04,1
320,36.90,0
356,32.05,0
252,30.65,0
645,33.57,0
879,16.82,0
392,12.62,1
110,12.62,1
133,30.56,0
613,12.62,0
175,12.04,0
302,35.19,0
53,30.56,1
352,12.04,0
592,32.34,0
875,30.56,1
188,9.09,1
603,32.29,0
689,39.19,1
765,32.05,1
850,12.04,1
31,33.57,0
204,30.56,0
596,27.19,0
83,22.54,1
307,40.57,0
355,21.30,0
508,32.05,0
671,44.06,0
491,12.62,0
542,12.04,0
584,32.05,0
254,12.62,0
685,10.21,0
839,12.62,1
735,28.58,1
11,30.56,1
297,35.19,0
831,34.22,1
272,16.67,0
95,21.45,0
205,36.90,1
873,28.15,1
634,16.36,1
676,9.63,0
752,10.35,0
431,36.90,1
721,32.05,1
905,25.68,1
941,12.04,1
465,32.05,0
25,36.90,0
936,12.04,1
284,34.55,0
792,12.04,1
682,39.29,0
846,7.36,1
30,30.56,1
43,12.62,0
257,17.07,0
91,35.19,0
644,18.52,1
641,30.56,0
13,35.19,1
512,6.95,0
88,30.56,1
524,11.82,0
282,28.58,0
548,32.05,1
319,6.81,0
598,22.42,1
348,13.27,0
902,30.56,1
687,20.98,0
880,12.62,1
660,25.54,0
990,26.58,0
545,12.62,0
978,12.62,0
595,33.64,1
412,30.56,0
898,32.05,1
616,35.19,0
817,12.62,1
864,30.56,0
959,30.56,1
699,16.38,0
983,11.28,0
922,12.62,0
669,13.54,1
227,9.38,0
786,32.34,0
606,28.46,1
857,12.62,1
963,35.19,0
241,32.05,1
631,22.42,1
206,30.56,1
165,28.58,0
531,30.56,0
979,39.19,0
503,12.62,1
489,30.56,0
731,28.70,0
775,12.04,1
385,32.05,1
549,25.31,0
169,32.05,0
262,10.21,0
313,12.62,0
395,12.62,1
